file_name,description,code,name,folder_name
datatables_firebase.js,,"<br>// function firebase_dataeditor_table_generate_core(table_selector,columns,firebaseRef,row_id,params){<br><br>//     var firebaseRef = firebaseRef||dbRef.ref('drogas');<br>//     table_selector = table_selector||//""#ds_table""<br>//     columns = fields||['input_text','date_time','type','within_system','DT_RowId']<br>//     row_id = row_id || 'DT_RowId'<br><br><br>//     new_fields = datatable_column_fields_generate(columns,params)<br>//     editor = dataeditor_firebase_instance_generate(table_selector,new_fields,firebaseRef,row_id,params)<br>//     table = datatable_generate(table_selector,new_fields,editor,params)<br><br>//     firebaseRef.on(""child_added"", function(snap) {<br><br>//         directory_addresses = snap.getRef().path.n<br>//         id = directory_addresses[directory_addresses.length-1]<br>//         firebase_dictionary = snap.val()<br>//         ////console.log(firebase_dictionary)<br>//         firebase_dictionary['DT_RowId'] = id<br><br><br>//         if (params.process_function != undefined){<br>//             firebase_dictionary = params.process_function(firebase_dictionary)<br>//         }<br>        <br>//         fields_to_check = _.map(new_fields,function(D){return D['data']})<br>//         key_check_func_dictionary(fields_to_check,firebase_dictionary)<br>//         table.row.add(firebase_dictionary).draw(false);<br>//     })<br><br>//     if (params.live == true){<br><br>//         firebaseRef.on(""child_changed"", function(snap) {<br>//             data = table.data().toArray();<br>//             data.forEach(function(D,row_number){D['row_number'] = row_number})<br>//             data_dict = _.groupBy(data,'DT_RowId')<br>//             dictionary_obj = snap.val()<br>//             selected_dict = data_dict[String(dictionary_obj['DT_RowId'])]<br>//             row_number = selected_dict[0]['row_number']<br>//             //dictionary_obj = dictionary_reformat(dictionary_obj)<br>//             table.row(row_number).data(dictionary_obj).draw( false )<br>//         })<br><br>//     }<br><br>//     editor_rank_apply(editor,table_id)<br>//     return table<br>// }<br><br><br><br>//columns<br>//table_selector<br>//firebase_reference<br>//process_function - process firebase dictionary as its created<br>//table_row_id<br>function firebase_dataeditor_table_generate_core(params){<br><br>    $.fn.dataTable.ext.type.order[""datetime-pre""] = function(string_variable) {<br>        d = string_variable.match(/>(.*)</).pop();<br>        r = -1<br>        if (moment(d).isValid()){<br>            r = moment(d).utc();<br>        }<br>        else if (moment(d,""MM/DD/YY hh:mmA (dd)"").isValid()){<br>            r = moment(d,""MM/DD/YY hh:mmA (dd)"").utc();<br>        }<br>        else if (moment(d,""MM/DD/YY hh:mm:ssA (dd)"").isValid()){<br>            r = moment(d,""MM/DD/YY hh:mm:ssA (dd)"").utc();<br>        }<br>      return r;<br>    };<br><br>    firebase_reference = params.firebase_reference//||//dbRef.ref('drogas');<br>    table_selector = params.table_selector||""#table""<br>    columns = params.columns<br>    table_row_id = params.table_row_id||'DT_RowId'<br><br>    params.input_columns = columns<br>    new_fields = datatable_column_fields_generate(columns,params)<br>    params.columns = new_fields<br>    editor = dataeditor_firebase_instance_generate(params.table_selector,params.columns,params.firebase_reference,table_row_id,params)<br>    table = datatable_generate(table_selector,new_fields,editor,params)<br><br>    fields_to_check = _.map(new_fields,function(D){return D['data']})<br>    //console.log(fields_to_check)<br><br>    firebase_limit = params.firebase_limit|| false<br><br><br>    if (firebase_limit){<br>        params.firebase_reference.limitToLast(firebase_limit).on(""child_added"", function(snap) {<br><br>       // console.log(snap)<br>        directory_addresses = snap.getRef().path.n<br>        id = directory_addresses[directory_addresses.length-1]<br>        firebase_dictionary = snap.val()<br>        firebase_dictionary['DT_RowId'] = id<br>        if (params.process_function != undefined){<br>            firebase_dictionary = params.process_function(firebase_dictionary)<br>        }<br>        //fields_to_check = _.map(new_fields,function(D){return D['data']})<br>        //console.log()<br>        key_check_func_dictionary(_.map(params.columns,function(D){return D['data']}),firebase_dictionary)<br>        params.table.row.add(firebase_dictionary).draw(false);<br>    })<br><br><br>    }<br>    else {<br>    params.firebase_reference.on(""child_added"", function(snap) {<br><br>       // console.log(snap)<br>        directory_addresses = snap.getRef().path.n<br>        id = directory_addresses[directory_addresses.length-1]<br>        firebase_dictionary = snap.val()<br>        firebase_dictionary['DT_RowId'] = id<br>        if (params.process_function != undefined){<br>            firebase_dictionary = params.process_function(firebase_dictionary)<br>        }<br>        //fields_to_check = _.map(new_fields,function(D){return D['data']})<br>        //console.log()<br>        key_check_func_dictionary(_.map(params.columns,function(D){return D['data']}),firebase_dictionary)<br>        params.table.row.add(firebase_dictionary).draw(false);<br>    })<br><br><br>    }<br><br><br><br>    params.table = table<br>    params.editor = editor<br><br>    firebase_reference.on(""child_changed"", function(snap) {<br><br>        dt_id_alternative = snap.getRef().path.n[snap.getRef().path.n.length-1]<br><br>        // console.log('my table')<br>        // console.log(table)<br>        //console.log(params)<br>        // directory_addresses = snap.getRef().path.n<br>        // id = directory_addresses[directory_addresses.length-1]<br>        // dictionary_obj = snap.val()<br><br>        // fields_to_check = _.map(new_fields,function(D){return D['data']})<br>        // key_check_func_dictionary(fields_to_check,dictionary_obj)<br>        // console.log('go')<br>        // console.log(table)<br>        // console.log(id)<br>        // console.log(dictionary_obj)<br>        // table.row(id).data(dictionary_obj).draw( false )<br><br><br><br><br>        data =params.table.data().toArray()<br>        //$(table_selector).dataTable()<br><br>       /// data = table.data().toArray();<br>        data.forEach(function(D,row_number){D['row_number'] = row_number})<br>        <br>        //console.log(data)<br>        data_dict = _.groupBy(data,'DT_RowId')<br><br>        dictionary_obj = snap.val()<br>        dictionary_obj['DT_RowId'] = dt_id_alternative<br>        //console.log(dictionary_obj)<br>        //console.log(dt_id_alternative)<br>        selected_dict = data_dict[String(dictionary_obj['DT_RowId']||dt_id_alternative)]<br><br>        row_number = selected_dict[0]['row_number']<br>        //console.log(row_number)<br>        //console.log(selected_dict)<br><br>        //dictionary_obj = dictionary_reformat(dictionary_obj)<br>        key_check_func_dictionary(_.map(params.columns,function(D){return D['data']}),dictionary_obj)<br><br>        params.table.row(row_number).data(dictionary_obj).draw( false )<br>    })<br><br>// editor.add( {<br>//     type:       ""date"",<br>//     label:      ""Start date:"",<br>//     name:       ""start_date""<br>// } );<br><br>    editor_rank_apply(editor,table_selector)<br>    editor_rag_status(editor,table_selector)<br>    console.log(params)<br>    return table<br>}<br>",firebase_dataeditor_table_generate_core,app
datatables_firebase.js,"datatables_firebase_table_generate({table_selector:""#table"",firebase_reference:firebase.database().ref('bug_features'),columns:['date']})","//datatables_firebase_table_generate({table_selector:""#table"",firebase_reference:firebase.database().ref('bug_features'),columns:['date']})<br>function datatables_firebase_table_generate(params){<br>    params.table_selector = params.table_selector||""#table""<br>    params.table_row_id = params.table_row_id||'DT_RowId'<br>    params.firebase_reference = params.firebase_reference||firebase.database().ref('bug_features');<br>    return firebase_dataeditor_table_generate_core(params)",datatables_firebase_table_generate,app
datatables_firebase.js,,"<br>function firebase_json_pull_promise_original() {<br>  return new Promise(<br>    function(resolve) {<br>      setTimeout(function() {<br>        return resolve(firebase_json_pull(""https://shippy-ac235.firebaseio.com/drogas.json""))<br>      }, 4000)<br>    },<br>    function(reject) {})<br>}",firebase_json_pull_promise_original,app
datatables_firebase.js,,"<br>function firebase_json_pull_promise() {<br>  return new Promise(<br>    function(resolve) {<br>        return resolve(firebase_json_pull(""https://shippy-ac235.firebaseio.com/drogas.json""))<br>    },<br>    function(reject) {})<br>}",firebase_json_pull_promise,app
datatables_firebase.js,,"<br>function firebase_json_pull_promise_pull(array,params) {<br>    //array = firebase_json_pull(params['firebase_url'])<br>    params = params||{}<br>    key_names = Object.keys(array[0])<br>        columns_list = []<br>        key_names.forEach(function(i){<br>        columns_list.push({data:i,title:i,name:i})<br>    })<br>    params.columns = params.columns||key_names<br>    params['table_selector'] = ""#ds_table""<br>    //console.log(params)<br>    //console.log('AQUI AQUI')<br>    return datatables_firebase_table_generate(params)",firebase_json_pull_promise_pull,app
datatables_firebase.js,,<br>function firebase_json_pull_promise_pull_simple(){<br>    firebase_json_pull_promise().then(function(resp) {<br>        //console.log(resp)<br>        resp2 = Object.values(resp)<br>        //console.log(resp2)<br>  //console.log(firebase_json_pull_promise_pull(resp2))<br>}<br>  )<br>},firebase_json_pull_promise_pull_simple,app
datatables_firebase.js,,"<br>function datatables_firebase_table_generate_simple(params){<br>    //params['firebase_reference'] = firebase.database().ref('drogas')<br>    params['firebase_url'] = params['firebase_url'] ||""https://shippy-ac235.firebaseio.com/drogas.json""<br>    array = firebase_json_pull(params['firebase_url'])<br>    key_names = Object.keys(array[0])<br>        columns_list = []<br>        key_names.forEach(function(i){<br>        columns_list.push({data:i,title:i,name:i})<br>    })<br>    params.columns = params.columns||key_names<br>    return datatables_firebase_table_generate(params)<br>}",datatables_firebase_table_generate_simple,app
datatables_firebase.js,,,datatables_firebase_columns_define,app
datatables_firebase.js,  ref = params.firebase_reference,"    ref = params.firebase_reference<br>    function firebase_pull_json() {<br>      return new Promise(function(resolve, reject){<br>        ref.limitToLast(1).on(""child_added"", function(snapshot) {<br>            resolve(snapshot.val())<br>        })  <br>      })};<br>    var p1 = firebase_pull_json();<br>    p1.then(function(array){<br>      col_names = Object.keys(array)<br>      if (params.columns != undefined){<br>        col_names_to_add = _.difference(col_names,_.map(params.columns,function(D){return D.data||D}))<br>        col_names = params.columns.concat(col_names_to_add)<br>      }<br>      params.columns = col_names <br>      console.log(params)<br>      firebase_dataeditor_table_generate_core(params)<br>    });<br>}<br><br><br><br><br>//datatables_firebase",firebase_pull_json,app
datatables_firebase.js,"datatables_firebase({firebase_url:""https://shippy-ac235.firebaseio.com/drogas.json"", table_selector:""#table""})","//datatables_firebase({firebase_url:""https://shippy-ac235.firebaseio.com/drogas.json"", table_selector:""#table""})<br>function datatables_firebase(params){<br>    if (params.columns == undefined||params.columns_generate == true){<br>        datatables_firebase_columns_define(params)<br>    }<br>    else {<br>        table = firebase_dataeditor_table_generate_core(params)<br>    }<br>        return params<br>}<br><br><br><br><br><br><br>",datatables_firebase,app
